931,522,932,454,348,542,695,
1013,601,880,484,295,593,638,
962,562,960,462,327,492,733,
931,519,803,451,301,481,672,
932,519,667,378,256,446,669,
964,519,796,374,336,561,726,
910,430,867,393,283,520,631,
826,362,722,392,311,558,662,
700,300,1007,470,381,617,689,
621,255,851,450,477,513,648,
577,216,904,372,399,546,664,
517,186,754,518,406,592,641,
455,190,646,433,382,595,661,
409,173,652,378,396,527,651,
294,202,849,448,335,543,625,
202,194,925,451,326,497,659,
177,174,844,540,327,565,647,
173,211,973,450,277,483,593,
115,180,918,499,302,531,649,
112,223,982,508,338,508,653,
82,191,823,420,297,559,675,
101,184,684,350,279,551,600,
75,160,597,348,340,475,631,
253,613,899,482,284,464,624,
492,991,746,412,274,481,663,
643,848,622,412,328,517,725,
1017,701,794,418,342,568,687,
958,581,678,467,415,589,658,
734,635,666,473,381,532,673,
546,559,688,391,334,492,655,
401,663,651,544,386,554,612,
568,552,670,595,339,517,669,
832,456,882,494,330,499,649,
961,606,1013,481,348,561,619,
893,501,957,472,323,520,615,
691,416,1013,392,288,475,719,
513,347,942,436,392,513,669,
534,293,992,627,351,584,642,
471,243,910,519,351,563,588,
343,205,755,432,295,537,699,
241,177,627,363,317,553,692,
196,154,659,453,316,497,681,
150,204,830,398,324,563,749,
108,171,735,362,268,501,645,
95,162,620,426,294,567,623,
144,223,993,468,282,533,628,
114,191,1005,421,350,542,670,
86,183,1009,410,304,536,676,
80,206,1007,470,621,571,596,
81,214,996,600,514,532,649,
68,196,1022,583,520,443,729,
630,725,1017,484,615,528,652,
544,991,1022,548,523,483,707,
904,831,1008,452,533,495,730,
923,688,1002,378,507,525,654,
704,573,955,319,422,549,620,
526,474,797,296,537,556,610,
382,409,659,275,526,592,659,
407,340,549,283,659,701,641,
364,318,627,320,546,581,626,
255,390,825,366,498,529,604,
394,498,755,316,499,503,676,
448,545,663,376,567,576,616,
399,552,569,379,641,623,625,
467,498,941,383,534,615,615,
605,489,1010,324,481,519,678,
573,408,1018,342,594,617,691,
523,410,1003,345,496,514,632,
475,551,1001,414,504,503,668,
403,578,947,344,425,634,599,
383,478,791,404,468,577,663,
473,505,986,335,492,613,588,
733,529,943,307,419,506,635,
825,443,787,255,377,583,657,
620,366,651,285,447,507,611,
456,309,574,241,482,542,617,
332,259,811,281,493,587,626,
264,217,806,304,596,505,668,
264,315,903,316,496,545,617,
547,960,809,322,526,501,622,
697,892,671,282,539,508,720,
882,738,556,286,519,536,645,
899,614,723,247,455,514,622,
783,583,864,321,426,502,608,
737,640,937,410,563,485,631,
693,532,1022,398,714,648,656,
796,440,918,330,589,593,633,
886,540,985,330,542,622,639,
1020,493,993,276,451,518,650,
966,645,928,306,493,551,648,
934,650,972,308,505,560,621,
928,542,952,259,482,544,650,
1007,468,957,260,421,522,749,
961,532,800,440,403,462,671,
933,442,699,364,535,499,638,
929,504,669,306,604,492,702,
1014,452,878,513,504,516,737,
963,627,777,472,561,511,704,
934,623,643,394,641,491,588,
930,773,532,369,622,534,595,
979,640,445,317,576,650,664,
888,528,627,415,578,536,632,
701,537,933,402,534,463,631,
569,445,778,344,544,577,672,
566,373,799,395,614,481,631,
416,309,665,341,647,422,640,
300,275,701,354,539,566,595,
214,322,581,297,445,471,675,
234,271,479,341,570,554,544,
265,227,565,301,645,617,654,
339,215,467,300,534,511,623,
381,261,946,433,827,695,583,
331,217,851,477,686,575,654,
232,186,706,394,593,508,643,
154,169,584,444,671,594,619,
176,204,708,383,640,619,619,
137,191,650,337,653,515,615,
90,162,536,322,598,572,742,
63,162,544,303,560,623,662,
94,182,472,252,477,550,613,
124,193,592,384,536,552,561,
83,218,803,435,480,586,642,
73,182,666,403,565,484,673,
83,213,569,336,537,597,617,
145,235,741,321,476,634,616,
471,725,713,356,579,652,679,
496,945,589,489,580,539,644,
907,791,489,404,483,490,670,
908,653,414,379,649,533,704,
691,544,431,317,585,496,614,
513,566,440,334,512,559,660,
373,472,366,317,537,507,648,
264,496,351,266,610,526,637,
343,426,433,642,525,586,601,
401,444,364,592,529,489,612,
502,372,313,492,672,622,692,
487,312,282,406,557,516,707,
507,262,316,342,709,617,700,
369,245,425,678,590,530,637,
310,354,666,562,554,555,656,
468,352,548,465,523,473,656,
534,424,492,389,791,611,682,
501,452,517,397,654,561,670,
445,457,430,738,543,575,712,
504,524,590,615,468,496,685,
511,494,565,507,465,578,682,
525,452,490,422,559,565,591,
490,543,444,350,467,527,637,
424,494,495,326,386,460,689,
417,484,626,313,446,585,629,
487,532,894,279,434,482,592,
534,539,864,289,499,538,650,
552,561,850,781,561,585,690,
528,544,740,646,465,486,683,
463,482,802,537,389,526,661,
524,449,680,446,346,529,737,
568,494,560,372,344,522,642,
503,479,583,310,372,526,628,
418,475,482,310,309,481,645,
416,486,495,355,353,507,674,
470,429,469,365,312,530,633,
588,460,447,302,363,520,632,
662,517,372,373,638,570,657,
695,432,309,311,529,531,654,
651,360,262,260,437,547,631,
507,302,295,254,684,546,650,
377,252,261,497,569,466,681,
270,214,299,413,590,557,618,
197,182,250,345,520,565,645,
170,155,211,291,462,538,584,
167,140,213,244,558,576,676,
281,664,739,460,461,486,678,
496,963,609,383,386,524,625,
669,867,508,320,323,497,735,
969,719,420,290,275,509,655,
944,597,353,518,284,497,627,
720,492,324,432,349,483,611,
539,412,270,358,324,514,691,
394,341,305,299,269,468,652,
281,301,412,254,304,533,692,
214,289,361,212,268,523,741,
314,344,442,238,322,545,662,
265,290,429,217,317,524,684,
182,241,358,240,266,475,636,
281,205,297,224,299,522,672,
308,175,364,371,412,539,611,
316,150,336,320,342,507,670,
220,128,337,265,360,534,703,
145,159,389,226,301,519,584,
118,143,325,282,331,532,613,
121,164,423,245,303,506,664,
100,152,362,268,325,487,614,
70,146,305,256,305,447,688,
98,148,335,214,256,574,620,
90,149,388,252,322,501,705,
81,132,342,317,295,549,694,
74,173,475,366,384,533,660,
82,167,573,304,320,586,602,
83,185,516,262,269,518,671,
540,748,427,296,341,497,639,
531,977,441,324,368,568,746,
962,822,528,272,347,491,676,
949,681,579,253,351,551,591,
729,563,478,297,353,494,690,
541,505,643,266,295,537,722,
459,626,530,319,286,557,639,
530,521,493,265,424,542,652,
618,430,412,226,352,505,673,
825,362,821,279,348,605,593,
914,511,682,235,312,522,625,
923,562,562,248,373,460,628,
928,522,666,209,349,540,600,
1017,568,757,284,292,520,717,
962,488,680,343,439,496,572,
931,480,566,288,366,566,614,
931,537,707,243,339,475,622,
1004,477,717,271,323,560,704,
961,484,594,240,268,523,563,
931,576,809,305,326,529,634,
934,540,727,256,294,554,643,
979,522,602,241,281,471,661,
955,463,560,253,340,574,604,
930,540,668,216,283,511,625,
932,501,719,260,295,507,633,
987,562,697,286,289,517,648,
956,523,574,264,334,520,636,
931,553,656,239,279,496,653,
930,558,619,227,235,473,761,
985,598,753,265,315,539,633,
959,531,665,255,265,490,646,
932,520,702,219,275,547,646,
930,578,861,251,316,476,640,
968,480,713,302,320,528,659,
947,585,816,252,291,478,603,
931,527,674,236,269,472,662,
931,589,871,391,367,503,750,
964,562,722,330,306,547,606,
918,469,597,273,305,486,630,
860,388,496,232,256,462,614,
764,327,412,212,269,496,658,
693,274,346,192,275,516,655,
636,228,368,255,322,514,648,
542,196,376,216,270,513,623,
483,164,311,262,228,530,685,
427,143,291,227,306,554,682,
352,643,465,310,303,487,720,
483,873,486,258,276,504,576,
641,881,506,241,262,510,618,
890,735,555,285,252,551,697,
935,609,604,329,227,523,641,
746,567,772,338,283,478,664,
893,469,701,306,290,508,671,
913,461,720,255,241,455,680,
1005,531,716,246,276,527,705,
963,627,750,300,250,513,614,
916,520,620,251,292,523,640,
799,433,516,210,242,443,624,
623,359,426,244,249,534,709,
499,299,359,278,285,589,637,
392,697,496,237,240,492,686,
591,868,527,248,258,487,663,
941,870,511,248,306,513,689,
965,725,514,262,320,588,661,
739,598,450,220,321,490,697,
553,698,660,222,271,468,659,
719,575,624,239,296,482,667,
890,479,841,205,256,479,665,
995,667,738,230,262,532,702,
964,551,612,193,266,527,559,
928,457,504,197,226,487,622,
706,380,423,201,306,546,624,
617,319,350,230,270,546,627,
458,266,293,316,272,573,672,
453,610,485,267,288,493,626,
724,937,416,222,298,555,534,
1007,778,592,296,248,463,746,
956,646,594,251,235,533,632,
813,545,566,274,306,540,633,
669,475,599,229,290,506,604,
793,692,496,218,279,566,613,
851,570,653,191,231,489,619,
918,658,722,240,230,446,720,
956,705,601,261,277,496,702,
809,778,522,221,234,470,665,
605,648,492,237,334,571,619,
888,536,630,203,279,489,674,
926,532,636,232,327,534,644,
956,571,892,297,320,514,687,
935,473,959,275,309,495,658,
923,499,826,228,260,500,565,
924,552,915,285,265,530,626,
1013,605,834,239,296,534,627,
964,549,911,242,348,484,550,
936,736,822,302,367,507,636,
927,613,726,254,337,485,605,
1013,638,601,252,280,543,665,
962,567,498,211,262,486,697,
936,493,484,289,264,490,640,
933,547,478,275,286,513,667,
997,481,396,229,267,510,733,
962,520,508,251,300,543,596,
933,572,607,263,357,497,591,
908,478,692,258,322,545,653,
898,395,659,220,332,548,678,
680,333,660,239,300,493,675,
571,279,708,207,311,520,591,
558,232,673,219,264,504,638,
540,196,748,244,267,511,732,
409,213,810,239,277,572,651,
300,203,694,230,281,552,649,
222,171,653,197,267,555,576,
200,156,665,205,295,532,658,
150,157,658,192,255,527,616,
127,196,747,237,290,464,597,
108,181,681,268,278,564,637,
108,167,563,228,237,553,694,
103,150,535,226,271,546,630,
86,126,445,223,298,528,614,
100,113,368,191,256,508,629,
99,109,309,176,223,487,680,
72,116,261,245,228,567,683,
65,111,218,210,261,502,665,
83,122,184,178,246,510,640,
104,104,159,183,240,479,731,
70,92,134,158,272,495,651,
54,95,119,215,237,480,659,
102,117,135,215,257,470,679,
62,109,155,190,286,587,634,
67,127,304,172,255,530,615,
74,197,589,231,244,489,668,
140,219,598,239,248,572,602,
92,185,593,277,274,492,697,
93,159,574,233,265,542,649,
71,181,575,689,406,516,654,
90,178,578,569,339,513,601,
60,150,597,472,282,538,616,
75,149,543,393,251,511,658,
60,142,509,330,291,516,654,
97,148,526,277,280,443,639,
60,142,436,334,339,606,606,
94,135,418,277,284,560,572,
96,164,417,235,274,498,688,
66,151,458,222,316,505,673,
85,131,383,186,295,535,712,
56,131,349,235,247,484,632,
76,115,290,215,231,472,673,
58,122,246,210,249,508,637,
59,140,264,408,406,514,619,
95,227,238,340,363,499,654,
78,194,391,287,439,527,693,
110,176,325,242,429,519,579,
99,177,366,202,361,497,645,
82,165,308,204,312,546,664,
81,142,293,220,393,545,610,
97,169,326,248,329,556,618,
72,144,421,242,306,587,654,
58,126,351,201,337,489,602,
97,156,437,265,377,587,590,
130,147,443,225,408,499,565,
85,206,454,219,347,476,703,
66,173,377,255,410,600,670,
62,150,395,223,463,609,695,
131,157,383,190,469,516,667,
81,175,393,180,449,503,664,
119,185,329,191,451,558,617,
93,160,281,191,377,518,646,
90,175,365,346,488,489,601,
71,153,348,484,408,592,624,
127,167,381,402,367,527,563,
83,180,417,334,442,555,603,
72,155,351,282,384,537,632,
79,190,403,276,417,500,658,
72,159,336,234,362,499,642,
98,148,360,220,356,506,577,
80,175,301,223,304,533,639,
101,214,510,308,370,499,644,
102,217,504,261,322,487,655,
92,187,555,243,387,479,663,
80,202,463,309,353,534,614,
96,238,453,613,295,446,691,
104,203,461,508,369,461,602,
78,170,382,424,306,522,696,
68,179,395,355,364,480,603,
70,156,331,297,355,572,631,
73,164,278,256,297,519,671,
103,142,232,263,271,574,578,
87,135,233,224,308,540,630,
78,134,272,203,261,515,633,
85,168,253,280,407,597,644,
97,207,588,235,340,554,669,
71,176,486,245,365,552,615,
86,198,520,266,302,456,637,
83,217,490,222,348,562,637,
120,200,565,372,328,505,603,
484,722,639,312,514,565,649,
561,980,538,307,430,554,656,
902,820,614,260,369,498,671,
910,682,542,268,402,448,613,
691,566,459,359,389,559,579,
517,592,506,348,480,563,633,
374,534,450,289,397,492,667,
328,441,373,245,332,457,613,
231,407,380,204,316,474,681,
219,499,443,282,510,519,600,
276,499,453,317,472,504,660,
327,564,455,263,400,460,682,
353,470,530,273,467,570,623,
442,390,570,322,386,594,566,
427,326,475,328,430,490,697,
307,272,613,316,373,499,634,
214,232,507,264,375,535,685,
144,257,499,221,313,483,648,
182,308,439,245,273,476,606,
127,327,446,224,256,510,631,
170,286,373,214,305,524,661,
137,333,442,212,259,541,690,
220,321,391,274,242,558,625,
156,333,324,233,333,514,656,
145,291,377,214,280,504,658,
141,332,452,185,267,497,648,
121,311,374,184,237,508,599,
142,365,422,239,413,538,718,
138,400,628,289,520,565,660,
106,374,524,272,430,546,664,
138,324,488,371,502,577,611,
131,394,620,361,455,493,707,
148,450,603,520,462,562,638,
147,431,687,431,505,508,597,
153,402,570,384,419,540,651,
115,417,500,330,396,616,584,
188,349,433,273,333,525,666,
133,397,516,322,502,568,653,
338,334,517,336,493,563,645,
304,278,485,338,472,476,677,
222,254,422,359,487,534,642,
147,296,442,393,502,536,612,
116,248,404,331,454,545,659,
108,212,336,289,424,523,619,
111,177,317,348,380,517,681,
102,184,344,294,333,466,624,
160,185,356,275,295,581,584,
119,158,295,231,245,522,601,
90,193,247,224,274,528,632,
72,161,211,190,285,515,697,
78,157,241,193,256,523,651,
65,168,244,223,259,504,661,
85,146,244,206,327,514,609,
87,148,286,216,273,547,653,
103,184,242,210,233,499,662,
86,164,283,673,532,483,607,
68,176,421,634,489,524,575,
82,181,353,526,434,499,634,
86,195,487,504,516,525,661,
85,213,427,515,485,551,611,
85,187,381,491,492,577,581,
73,162,336,409,439,479,660,
107,227,486,477,366,476,679,
91,276,512,495,429,518,712,
109,229,424,548,364,428,672,
89,259,848,562,365,615,655,
63,219,703,465,303,547,690,
98,251,634,390,257,465,686,
73,209,523,324,288,493,650,
90,227,506,329,328,608,646,
87,193,444,277,283,504,677,
93,230,655,288,392,524,655,
89,192,542,242,325,524,640,
105,195,485,248,298,575,662,
294,871,903,433,340,476,624,
526,988,754,497,453,590,658,
669,846,623,525,488,489,714,
1000,703,519,573,490,543,643,
924,579,509,511,490,459,602,
706,481,722,513,454,518,644,
523,402,601,460,378,501,631,
397,476,749,595,559,541,649,
343,398,790,579,606,487,579,
240,339,865,553,500,520,673,
165,284,772,459,517,488,589,
295,478,642,488,463,547,626,
240,527,538,498,492,580,622,
183,438,450,412,495,577,572,
275,365,831,347,410,486,584,
237,372,690,494,382,495,663,
219,308,617,414,316,447,612,
145,259,509,342,319,498,632,
92,362,484,389,347,512,624,
206,304,742,537,423,494,578,
138,349,866,552,450,538,696,
199,372,719,455,377,474,631,
140,310,597,382,351,554,635,
272,330,836,331,342,536,664,
236,397,695,333,372,448,652,
160,331,763,413,328,552,638,
144,301,634,342,369,504,619,
117,346,719,421,407,579,667,
187,469,800,607,537,573,633,
167,444,1007,504,462,512,669,
102,470,851,442,422,456,684,
200,391,704,400,405,536,633,
130,444,586,425,426,533,656,
174,443,921,354,380,499,676,
183,432,770,304,388,584,634,
175,393,955,323,461,552,652,
129,439,800,413,409,517,640,
173,367,841,465,446,580,639,
275,352,942,640,468,547,643,
239,315,789,531,429,456,614,
161,264,650,443,473,568,585,
97,222,579,448,395,509,724,
132,221,529,375,412,527,625,
137,186,607,501,488,594,593,
118,203,558,502,448,533,619,
111,175,647,489,419,480,607,
90,186,536,462,380,554,723,
126,186,484,384,510,553,654,
97,183,824,358,422,500,576,
101,259,919,467,497,607,662,
65,239,847,408,415,540,682,
97,232,788,338,375,563,582,
76,250,651,432,418,515,679,
116,226,625,363,363,568,709,
91,194,728,497,434,559,644,
141,183,605,429,391,489,605,
85,213,792,525,486,641,632,
79,215,702,637,446,557,630,
97,180,581,530,519,593,623,
93,193,565,439,428,515,588,
91,183,522,501,518,518,627,
73,154,585,671,519,545,639,
100,230,485,557,631,587,688,
69,217,432,501,524,492,650,
74,181,468,496,434,528,645,
72,196,565,468,364,555,666,
68,180,616,391,387,562,614,
90,163,513,442,376,480,634,
87,214,761,368,471,458,611,
86,183,630,309,394,493,578,
89,205,540,378,391,546,677,
68,183,532,437,395,563,646,
70,164,445,363,333,541,625,
91,162,423,416,334,582,675,
321,609,545,517,518,480,640,
624,1002,992,632,581,515,677,
736,861,970,644,551,547,639,
899,717,940,532,457,505,639,
916,641,982,496,566,550,656,
858,610,941,462,599,500,640,
895,507,791,446,638,553,628,
914,419,878,536,560,493,592,
922,572,729,477,557,460,681,
988,666,793,626,613,508,646,
949,550,937,516,509,452,712,
794,457,969,469,424,491,624,
675,383,1013,505,356,536,676,
673,320,933,417,297,489,653,
502,634,804,495,379,528,605,
691,976,918,599,334,469,685,
613,815,766,569,369,561,662,
891,678,633,474,396,534,648,
723,562,800,394,330,525,604,
541,689,662,442,290,550,750,
697,629,746,486,354,558,713,
888,518,708,406,343,503,631,
918,600,649,455,416,489,587,
1015,498,932,466,473,503,635,
955,412,774,432,447,474,649,
730,347,644,557,450,431,672,
545,289,598,464,428,538,712,
399,245,592,519,360,497,673,
399,685,829,636,371,560,643,
687,974,1002,553,334,495,600,
851,831,992,666,323,451,644,
952,686,994,555,453,531,681,
777,600,836,550,380,533,619,
585,623,782,497,397,568,638,
769,536,673,501,347,476,672,
888,666,573,495,372,520,713,
924,685,579,516,351,548,624,
997,695,1017,427,312,513,686,
964,706,1015,428,634,578,620,
935,583,861,428,548,535,659,
931,821,886,491,540,504,646,
1012,680,851,496,565,552,629,
949,566,843,456,505,539,608,
869,574,924,378,490,548,602,
908,694,974,500,518,671,658,
996,576,979,534,629,559,614,
938,669,830,497,521,537,670,
926,670,918,513,477,564,641,
929,666,762,506,434,509,742,
966,554,947,501,419,525,610,
950,602,1008,432,388,491,725,
933,501,853,495,559,492,638,
939,558,710,563,568,534,618,
965,529,585,467,471,463,698,
934,452,574,385,391,525,611,
929,500,601,346,451,483,705,
1008,536,500,388,493,496,654,
966,446,801,408,468,502,679,
855,368,712,348,453,535,561,
724,308,883,429,461,481,741,
619,261,735,529,667,538,663,
622,218,659,444,550,519,651,
542,185,545,547,469,550,623,
469,159,456,597,487,479,647,
366,147,630,534,480,576,625,
343,205,715,502,475,481,597,
241,180,590,502,538,498,598,
161,197,630,525,446,458,662,
183,165,524,439,373,495,613,
154,174,818,499,478,510,653,
117,221,932,604,413,510,622,
86,188,806,501,429,536,631,
116,176,667,451,473,529,660,
112,179,939,460,395,484,571,
263,702,781,546,387,506,657,
530,1001,870,511,337,459,661,
675,886,748,487,346,567,613,
890,736,872,496,330,513,693,
943,613,896,567,408,496,629,
721,657,886,472,433,523,682,
537,584,920,458,468,589,623,
487,640,843,605,450,553,608,
671,533,1009,651,378,524,644,
877,515,962,667,429,478,688,
1006,508,1003,577,442,451,635,
964,423,846,570,399,535,653,
740,355,1017,471,334,527,639,
553,298,914,558,371,537,653,
433,250,834,578,352,554,613,
442,209,689,482,300,459,706,
339,191,574,401,365,517,683,
239,174,473,516,306,496,584,
184,156,459,480,311,481,649,
188,165,548,516,315,473,606,
122,169,730,445,311,529,694,
84,142,607,384,322,573,736,
150,249,1018,479,310,477,593,
109,208,1023,533,404,519,692,
95,226,1023,442,369,452,667,
92,233,1008,415,521,548,581,
80,258,1016,525,449,511,698,
95,219,1009,460,521,606,637,
318,677,1014,473,709,605,634,
553,1007,974,487,651,586,694,
1012,850,819,406,776,533,627,
950,707,722,375,643,603,669,
728,587,1003,431,680,571,554,
541,484,931,359,624,535,628,
398,483,1010,364,671,502,597,
326,404,1004,406,645,618,587,
357,339,847,488,620,625,634,
341,392,891,404,531,521,697,
341,551,753,404,653,560,650,
295,563,804,336,758,594,660,
376,524,859,491,700,501,627,
569,482,1011,532,584,498,638,
701,567,961,441,615,472,704,
602,524,941,438,665,561,652,
442,469,936,363,551,504,631,
460,480,879,322,583,508,697,
498,500,729,346,520,558,722,
474,472,971,367,502,656,606,
443,605,1013,477,438,542,724,
434,530,1003,395,508,541,604,
751,441,1021,330,513,570,694,
679,366,983,357,446,519,688,
504,307,944,358,443,526,629,
368,280,1002,398,464,548,721,
261,292,1018,334,618,600,694,
272,353,1019,378,568,558,570,
531,968,1023,385,495,493,668,
707,858,870,322,586,528,665,
891,711,722,366,620,444,613,
885,592,844,400,581,594,631,
722,596,1016,424,615,492,710,
558,616,1017,352,595,544,617,
654,511,1023,398,590,581,627,
805,423,1015,376,487,563,606,
897,499,1004,315,461,503,644,
1012,474,1011,360,497,577,697,
965,623,986,389,504,547,676,
930,652,974,335,474,554,688,
929,539,1022,360,529,521,676,
992,502,873,317,441,539,637,
955,602,724,308,458,476,615,
932,502,600,314,482,553,631,
931,577,647,326,581,490,704,
1015,529,1016,420,483,476,649,
964,619,955,351,487,504,634,
936,645,796,376,489,528,570,
974,809,663,314,435,475,639,
962,673,548,266,459,550,629,
812,558,646,301,437,487,638,
643,490,833,342,577,651,712,
473,410,694,293,654,584,675,
486,340,724,355,542,484,645,
412,327,863,294,674,516,598,
293,273,717,316,652,527,641,
227,368,666,332,640,683,634,
258,305,554,297,561,567,632,
216,268,656,409,882,593,710,
299,270,637,368,732,609,641,
353,241,985,429,608,503,665,
297,245,842,365,503,553,652,
208,215,699,356,660,583,618,
142,206,751,296,577,598,574,
153,209,620,258,475,598,638,
112,209,740,225,459,557,686,
83,175,616,275,507,526,600,
84,151,600,262,419,544,581,
95,172,556,231,351,544,624,
95,156,461,206,295,497,659,
74,134,404,228,247,543,650,
68,117,340,236,309,515,665,
84,107,284,196,256,459,659,
83,103,237,192,225,512,611,
123,207,200,205,293,509,616,
133,210,173,193,267,560,669,
180,181,145,206,268,533,611,
155,151,126,185,249,501,654,
121,130,169,160,234,492,650,
108,115,147,238,239,561,653,
104,104,134,211,245,533,640,
70,93,132,177,266,463,632,
48,82,137,190,236,455,648,
95,93,129,159,234,517,659,
98,95,130,195,256,521,627,
80,106,172,189,213,542,586,
68,121,144,242,257,525,648,
70,105,127,202,268,531,663,
89,93,145,171,238,454,619,
81,89,124,202,257,475,613,
73,107,111,222,264,503,644,
68,93,158,188,229,523,648,
66,81,135,176,274,518,678,
83,88,129,185,232,477,647,
74,101,147,166,278,535,637,
82,110,129,239,283,515,597,
82,108,134,199,242,505,590,
92,101,138,199,221,471,597,
82,101,137,215,284,534,649,
89,97,155,183,247,467,676,
77,91,165,163,260,485,644,
80,94,142,165,264,553,601,
73,83,124,185,232,466,631,
70,96,133,159,248,554,625,
95,121,126,232,236,521,702,
82,106,124,195,238,505,633,
69,91,144,215,272,551,658,
79,99,130,191,263,484,668,
78,90,131,188,255,549,614,
77,101,133,205,260,500,674,
79,101,123,194,236,499,633,
74,114,151,203,255,611,613,
84,103,128,226,303,602,633,
77,109,161,194,256,510,629,
85,95,137,230,270,529,606,
71,86,125,192,268,548,559,
74,96,117,191,258,504,606,
78,93,121,167,251,521,656,
86,87,129,187,219,486,606,
86,94,146,179,274,538,627,
74,104,142,200,256,543,579,
77,101,128,187,270,550,623,
75,109,133,210,246,512,633,
71,98,122,177,257,514,687,
81,84,153,170,245,512,636,
97,115,130,219,227,578,695,
87,122,161,185,214,477,646,
66,105,139,167,246,481,637,
69,92,144,179,270,517,597,
93,100,132,187,244,542,588,
94,107,146,208,245,559,561,
82,91,143,177,265,522,633,
77,90,130,204,253,544,596,
95,117,127,219,232,552,643,
81,107,138,193,246,490,704,
83,96,147,222,245,512,677,
79,82,174,191,247,519,622,
66,90,151,160,255,538,664,
70,86,128,176,252,470,697,
81,79,131,155,217,479,635,
86,117,137,188,255,502,577,
79,100,152,161,237,542,606,
89,106,140,190,246,550,616,
85,112,128,177,246,545,647,
77,103,150,187,260,508,604,
75,89,145,161,239,568,625,
83,77,164,177,271,482,668,
84,87,172,147,260,532,655,
85,113,146,191,251,528,626,
90,100,155,208,227,544,660,
77,89,132,210,258,505,641,
72,98,138,234,284,501,602,
78,100,122,196,260,510,688,
72,89,137,184,230,492,636,
86,93,164,200,261,553,648,
82,99,141,167,239,460,641,
79,94,154,202,240,519,671,
68,86,135,169,230,480,657,
82,79,135,178,229,526,649,
82,97,139,190,281,508,590,
62,109,130,204,306,501,610,
69,93,133,185,256,534,679,
85,116,118,179,234,568,615,
90,114,156,186,209,481,606,
58,99,136,204,245,520,651,
67,99,138,202,275,491,614,
77,102,124,208,269,540,655,
95,94,136,210,255,500,619,
75,86,120,191,292,491,615,
88,86,136,224,297,526,665,
77,86,129,213,263,504,711,
86,91,147,219,282,515,674,
86,101,147,216,269,539,602,
88,135,142,190,226,537,663,
69,118,142,161,226,519,605,
77,100,123,196,273,491,650,
81,98,127,192,263,473,568,
87,89,132,187,240,506,661,
72,91,137,183,268,529,581,
65,94,148,190,243,480,574,
80,116,124,209,246,532,690,
80,101,130,204,234,496,692,
79,91,139,189,236,448,656,
82,86,141,181,242,510,632,
70,90,138,164,229,528,694,
77,88,123,206,251,469,632,
90,86,133,178,253,552,592,
77,87,119,181,227,478,594,
71,93,134,225,293,484,641,
92,92,160,196,252,512,635,
66,104,144,175,261,542,592,
68,112,126,260,227,537,585,
85,100,144,217,242,484,588,
95,109,158,183,251,424,669,
83,101,134,194,261,536,622,
81,98,123,171,289,500,591,
86,106,149,173,240,506,577,
71,113,126,201,264,473,615,
70,110,117,217,255,526,705,
72,93,150,185,246,520,641,
78,88,146,169,230,497,648,
80,84,137,191,247,522,612,
101,110,120,264,230,546,687,
76,97,122,225,237,539,668,
77,85,151,190,229,507,650,
73,92,149,185,225,514,661,
87,93,131,223,273,544,592,
88,92,161,186,234,482,649,
77,79,140,182,249,552,663,
83,87,138,192,283,547,623,
80,75,142,166,267,538,608,
76,107,120,226,284,502,646,
73,91,147,192,245,508,617,
78,100,129,180,245,506,687,
91,117,140,201,252,586,651,
76,101,118,181,237,517,600,
65,115,106,239,268,540,617,
68,111,123,212,236,525,655,
84,96,117,194,241,527,683,
85,89,117,235,278,497,643,
65,81,130,198,255,557,595,
93,90,183,190,288,532,591,
87,93,153,193,256,529,639,
86,91,140,181,228,515,723,
72,96,119,235,265,463,635,
73,86,159,196,235,464,661,
88,86,144,210,294,537,632,
77,85,123,179,246,553,657,
70,91,145,180,287,521,623,
77,95,122,189,278,495,600,
80,86,144,159,261,538,602,
75,81,128,184,249,491,597,
78,98,120,229,278,520,592,
82,86,151,195,235,515,565,
82,92,142,180,288,536,641,
65,81,122,181,242,477,660,
80,82,145,168,254,477,670,
76,98,122,181,257,500,588,
76,84,147,177,253,460,573,
74,82,132,186,247,553,622,
78,86,128,178,226,512,653,
97,91,181,197,259,507,639,
88,87,153,184,263,549,696,
63,80,134,166,241,456,629,
87,89,127,200,294,562,638,
84,105,154,187,261,496,622,
73,99,129,197,242,488,658,
75,92,134,176,267,566,654,
65,101,124,204,227,468,647,
81,88,131,196,253,514,628,
76,92,169,164,231,488,589,
61,100,142,150,220,407,654,
86,89,169,146,240,516,639,
88,87,162,158,219,533,654,
78,85,137,159,253,442,675,
82,84,153,157,273,513,664,
82,105,129,205,250,607,635,
77,97,122,226,249,506,701,
67,96,130,194,239,509,681,
70,88,127,206,262,524,697,
74,86,132,209,245,489,628,
72,97,134,195,246,514,641,
97,95,118,273,249,538,627,
72,81,128,230,246,522,645,
66,91,150,193,207,491,656,
70,79,130,168,218,464,623,
78,90,142,190,287,546,663,
80,94,127,195,286,554,628,
92,92,159,189,250,577,650,
82,107,136,223,254,521,634,
60,102,123,197,275,518,629,
83,87,151,179,257,535,678,
92,99,154,191,237,556,617,
77,87,131,173,222,491,707,
74,88,120,170,245,479,641,
76,97,102,195,285,510,603,
91,91,131,237,290,528,636,
75,94,127,202,257,508,618,
79,93,139,180,240,495,667,
77,85,132,181,246,502,638,
82,102,138,225,265,486,609,
67,92,120,190,243,511,661,
79,87,149,175,250,522,595,
82,84,139,176,243,519,608,
